variable_name,scale,mapper,ignore_strings,splitter,missing_data_policy,unable_to_detect_policy,recode_func,role,web_filter_prio,web_display_prio
B_source_tz_name,factor,{},[],,drop,,,factor,,30
G_background_music,collection,GENERIC_MAPPER,[], | ,empty,empty,recode_stringified_list,dummy,,31
G_notable_sounds,collection,{},"['speech', 'music']", | ,empty,empty,recode_stringified_list,dummy,,32
G_speech_vs_music,ratio,{},[],,median,median,recode_speech_vs_music,outcome,,33
G_text_overlays,string,GENERIC_MAPPER,[], | ,empty,empty,recode_stringified_list,standard,,34
G_objects,collection,{},"['woman', 'man', 'person', 'people']", | ,empty,empty,recode_stringified_list,dummy,,35
S_challenges,categorical,GENERIC_MAPPER,[], | ,keep,keep,recode_stringified_list,dummy,,36
G_call_to_action_words,collection,{},[],,,,,dummy,,37
G_political_score,ratio,{},[],,median,median,recode_scores,outcome,,38
G_sensitivity_score,ratio,{},[],,median,median,recode_scores,outcome,,39
G_faces_age_estimate,ratio,{},[],,median,median,recode_faces_age_estimate,outcome,,40
G_main_ethnicity,categorical,GENERIC_MAPPER,[], | ,keep,keep,recode_stringified_list,dummy,,41
G_main_gender,categorical,GENERIC_MAPPER,[], | ,keep,keep,recode_stringified_list,dummy,,42
G_CRA_symbolism_and_imagery,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,43
G_CRA_inclusion_and_exclusion,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,44
G_CRA_key_groups,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,45
G_CRA_complexity_vs_stereotypes,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,46
G_IA_critique_or_reinforcement,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,47
G_IA_power_dynamics,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,48
G_IA_cultural_or_historical_context,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,49
G_IA_dominant_ideologies,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,50
G_FA_attribution_of_responsibility,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,51
G_FA_moral_evaluation,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,52
G_FA_problem_definition,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,53
G_FA_treatment_recommendation,string,GENERIC_MAPPER,[], | ,empty,empty,recode_long_strings,standard,,54
G_scene_sentiments_energy,interval,{},[],,,,,outcome,,55
G_scene_sentiments_valence,interval,{},[],,,,,outcome,,56
T_local_timestamp,datetime,{},[],,drop,,recode_timestamp,standard,,57
B_anchors,string,{},[],,keep,keep,recode_long_strings,standard,,
B_challenges,collection,{},[], | ,empty,,recode_challenges,skip,,
B_effectStickers,string,{},[],,keep,keep,recode_long_strings,skip,,
B_source_app_language,categorical,{},[],,keep,,,skip,,
B_source_browser_language,categorical,{},[],,keep,,,skip,,
B_source_language,categorical,{},[],,keep,,,skip,,
B_source_region,categorical,{},[],,keep,,,skip,,
event_order_in_session,ordinal,{},[],,drop,,,skip,,
event_pos_in_session,interval,{},[],,drop,,,skip,,
G_aussie_political_message,string,{},[],,keep,keep,recode_long_strings,skip,,
G_aussie_political_positioning,string,{},[],,keep,keep,recode_long_strings,skip,,
G_call_to_action,raw,{},"IRRELEVANT_WORDS + ['implicit', 'implicitly', 'encourages', 'viewers']",,drop,drop,recode_call_to_action,raw,,
G_faces_ethnicity,collection,GENERIC_MAPPER,[], | ,empty,empty,recode_stringified_list,skip,,
G_faces_gender,collection,GENERIC_MAPPER,[], | ,empty,empty,recode_stringified_list,skip,,
G_scene_sentiments,raw,{},[],,drop,keep,recode_scene_sentiments,raw,,
S_anchors,string,{},[],,keep,keep,recode_long_strings,skip,,
S_author_nickname,string,{},[],,keep,keep,recode_long_strings,skip,,
S_author_uniqueId,string,{},[],,keep,keep,recode_long_strings,skip,,
S_createTime,datetime,{},[],,drop,,,skip,,
S_desc,raw,{},[],,keep,,recode_descriptions,raw,,
S_desc_mentions,collection,{},[],,,,,skip,,
S_desc_not_hashtags,collection,{},[],,,,,skip,,
S_IsAigc,dichotomous,{},[], | ,zero,,recode_stringified_list,dummy,,
S_music_album,string,{},[],,keep,keep,recode_long_strings,skip,,
S_music_authorName,string,{},[],,keep,keep,recode_long_strings,skip,,
S_music_title,string,{},[],,keep,keep,recode_long_strings,skip,,
S_poi_address,string,{},[],,keep,keep,recode_long_strings,skip,,
S_poi_name,string,{},[],,keep,keep,recode_long_strings,skip,,
S_poi_city,string,{},[],,keep,keep,recode_long_strings,skip,,
S_poi_province,string,{},[],,keep,keep,recode_long_strings,skip,,
S_poi_country,string,{},[],,keep,keep,recode_long_strings,skip,,
session_id,factor,{},[],,drop,,,factor,,
T_local_hour,interval,{},[],,drop,,,skip,,
