variable_name,display_name,scale,mapper,ignore_strings,splitter,missing_data_policy,unable_to_detect_policy,recode_func,role,web_filter_prio,web_viz_prio,web_viz_log,web_viz_bins,web_display_prio,description,section,accepted_labels
D_feature_name,Donation event type,string,{},[],,drop,,recode_long_strings,standard,,,,,,Fine description of T_local_hour,four,
D_primary_label,Donation primary label,string,{},[],,drop,,recode_long_strings,standard,,,,,,Fine description of T_local_hour,four,
D_primary_value,Dontation primary value,string,{},[],,drop,,recode_long_strings,standard,,,,,,Fine description of T_local_hour,four,
D_sample_id,Donation sample id,interval,{},[],,drop,,,standard,,,,,,Fine description of T_local_hour,four,
D_watch_duration,Watch duration,ratio,,,,drop,,,standard,,,,,,,,
date_added_to_dataset,,datetime,,,,drop,,,standard,,,,,,,,
event_id,,ratio,,,,drop,,,standard,,,,,,,,
event_order_in_session,Event order in session,ordinal,{},[],,drop,,,standard,,,,,,Fine description of event_order_in_session,four,
event_pos_in_session,Event pos in session,interval,{},[],,drop,,,standard,,,,,,Fine description of event_pos_in_session,four,
G_advertising,Advertising (Gemini),dichotomous,{},[], | ,drop,zero,recode_stringified_list,feature,7,12,,,12,Fine description of G_advertising,one,"[yes, no]"
G_aigc,AIGC,categorical,{},[], | ,drop,zero,recode_stringified_list,standard,9,14,,,14,Fine description of G_aigc,one,"[yes, no]"
G_aussie_political_message,Aussie political message,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of G_aussie_political_message,four,
G_aussie_political_positioning,Aussie political positioning,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of G_aussie_political_positioning,four,
G_australian_relevance,Aussie relevance,dichotomous,{},[], | ,drop,zero,recode_stringified_list,feature,5,10,,,10,Fine description of G_australian_relevance,one,"[yes, no]"
G_background_music,Background music,collection,GENERIC_MAPPER,[], | ,drop,empty,recode_stringified_list,standard,,,,,31,Fine description of G_background_music,two,
G_call_to_action,Call to action (raw),raw,{},"IRRELEVANT_WORDS + ['implicit', 'implicitly', 'encourages', 'viewers']",,drop,drop,recode_call_to_action,raw,,,,,,Fine description of G_call_to_action,four,
G_call_to_action_words,Call to action (words),collection,{},[],,empty,empty,,standard,30,,,,37,Fine description of G_call_to_action_words,two,
G_content_category,Content category,collection,{},[], | ,drop,empty,recode_stringified_list,feature,4,9,,,9,Fine description of G_content_category,one,"[performance, comedy, film & tv, anime & comics, games, drama, art & creativity, sports, daily life, fashion & beauty, interpersonal relationships, food, animals, fitness & physical health, diy & life hacks, travel, mental health & wellbeing, news, education, technology & design & reviews, finance, society]"
G_CRA_complexity_vs_stereotypes,CRA complexity vs stereotypes,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,46,Fine description of G_CRA_complexity_vs_stereotypes,three,
G_CRA_inclusion_and_exclusion,CRA inclusion and exclusion,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,44,Fine description of G_CRA_inclusion_and_exclusion,three,
G_CRA_key_groups,CRA key groups,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,45,Fine description of G_CRA_key_groups,three,
G_CRA_symbolism_and_imagery,CRA symbolism and imagery,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,43,Fine description of G_CRA_symbolism_and_imagery,three,
G_FA_attribution_of_responsibility,FA attribution of responsibility,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,51,Fine description of G_FA_attribution_of_responsibility,three,
G_FA_moral_evaluation,FA moral evaluation,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,52,Fine description of G_FA_moral_evaluation,three,
G_FA_problem_definition,FA problem definition,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,53,Fine description of G_FA_problem_definition,three,
G_FA_treatment_recommendation,FA treatment recommendation,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,54,Fine description of G_FA_treatment_recommendation,three,
G_faces_age_estimate,Average age of observed faces,ratio,{},[],,drop,median,recode_faces_age_estimate,outcome,33,40,,10,40,Fine description of G_faces_age_estimate,two,
G_faces_ethnicity,Ethnicity of observed faces,collection,GENERIC_MAPPER,[], | ,drop,empty,recode_stringified_list,skip,,,,,,Fine description of G_faces_ethnicity,four,
G_faces_gender,Gender of observed faces,collection,GENERIC_MAPPER,[], | ,drop,empty,recode_stringified_list,skip,,,,,,Fine description of G_faces_gender,four,
G_IA_critique_or_reinforcement,IA critique or reinforcement,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,47,Fine description of G_IA_critique_or_reinforcement,three,
G_IA_cultural_or_historical_context,IA cultural or historical context,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,49,Fine description of G_IA_cultural_or_historical_context,three,
G_IA_dominant_ideologies,IA dominant ideologies,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,50,Fine description of G_IA_dominant_ideologies,three,
G_IA_power_dynamics,IA power dynamics,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,,,,48,Fine description of G_IA_power_dynamics,three,
G_main_activity,Main activity,categorical,{},IRRELEVANT_WORDS + ['getting'], ,drop,keep,recode_main_activity,feature,3,8,,,8,Fine description of G_main_activity,one,
G_main_ethnicity,Main ethnicity,categorical,GENERIC_MAPPER,[], | ,drop,keep,recode_stringified_list,feature,34,,,,41,Fine description of G_main_ethnicity,two,
G_main_gender,Main gender,categorical,GENERIC_MAPPER,[], | ,drop,keep,recode_stringified_list,feature,35,,,,42,Fine description of G_main_gender,two,
G_notable_sounds,Notable sounds,collection,{},"['speech', 'music']", | ,drop,empty,recode_stringified_list,standard,26,,,,32,Fine description of G_notable_sounds,two,
G_objects,Objects in video,collection,{},"['woman', 'man', 'person', 'people']", | ,drop,empty,recode_stringified_list,standard,28,35,,,35,Fine description of G_objects,two,
G_political_score,Political? (score 0-100),ratio,{},[],,drop,median,recode_scores,outcome,31,38,,10,38,Fine description of G_political_score,two,
G_scene_sentiments,Scene sentiments,raw,{},[],,drop,keep,recode_scene_sentiments,raw,,,,,,Fine description of G_scene_sentiments,four,
G_scene_sentiments_energy,Energy,interval,{},[],,drop,,,outcome,,,,,,Fine description of G_scene_sentiments_energy,four,
G_scene_sentiments_valence,Valence,interval,{},[],,drop,,,outcome,,,,,,Fine description of G_scene_sentiments_valence,four,
G_sensitivity_score,Sensitive? (score 0-100),ratio,{},[],,drop,median,recode_scores,outcome,32,39,,10,39,Fine description of G_sensitivity_score,two,
G_speech_vs_music,Speech % (vs music),ratio,{},[],,drop,median,recode_speech_vs_music,outcome,27,33,,0|0.05|0.1|0.9|1,33,Fine description of G_speech_vs_music,two,
G_symbols_and_brands,Symbols and brands,collection,{},"['tiktok', 'tiktok logo']", | ,drop,empty,recode_stringified_list,standard,11,16,,,16,Fine description of G_symbols_and_brands,one,
G_text_overlays,Text overlays,string,GENERIC_MAPPER,[], | ,drop,empty,recode_stringified_list,standard,,,,,34,Fine description of G_text_overlays,two,
G_tiktok_native,TikTok Native,dichotomous,{},[], | ,drop,keep,recode_stringified_list,feature,10,15,,,15,Fine description of G_tiktok_native,one,"[yes, no]"
G_transcript_no_repetitions,Transcript,string,{},[],,drop,keep,recode_long_strings,standard,,,,,6,Fine description of G_transcript_no_repetitions,one,
G_trend,Trend or not,dichotomous,{},[], | ,drop,keep,recode_stringified_list,feature,6,11,,,11,Fine description of G_trend,one,"[technical trend, cultural trend, not trend]"
G_type_of_story,Type of story,categorical,{},[], | ,drop,keep,recode_stringified_list,feature,2,7,,,7,Fine description of G_type_of_story,one,
G_video_story,Video story,string,GENERIC_MAPPER,[], | ,drop,empty,recode_long_strings,standard,,2,,,2,Fine description of G_video_story,one,
item_id,Video ID,string,{},[],,drop,,,standard,,,,,1,Fine description of item_id,one,
plays_per_day,Plays per day,ratio,{},[],,drop,,,outcome,17,22,yes,50,22,Fine description of plays_per_day,two,
S_anchors,Anchors (scraped),string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_anchors,four,
S_author_nickname,Author nickname,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_author_nickname,four,
S_author_signature,Author signature,string,{},[],,drop,keep,recode_long_strings,standard,,,,,5,Fine description of S_author_signature,one,
S_author_uniqueId,Author uniqueId,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_author_uniqueId,four,
S_challenges,Challenges (Scraped),categorical,GENERIC_MAPPER,[], | ,drop,keep,recode_stringified_list,standard,29,,,,36,Fine description of S_challenges,two,
S_createTime,Creation time,datetime,{},[],,drop,,,standard,,,,,,Fine description of S_createTime,four,
S_desc,Desc raw,raw,{},[],,drop,,recode_descriptions,raw,,,,,,Fine description of S_desc,four,
S_desc_hashtags,Hashtags in desc,collection,{},[],,drop,,,standard,1,4,,,4,Fine description of S_desc_hashtags,one,
S_desc_mentions,Desc mentions,collection,{},[],,drop,,,skip,,,,,,Fine description of S_desc_mentions,four,
S_desc_not_hashtags,Desc words that are not hashtags,collection,{},[],,drop,,,skip,,,,,,Fine description of S_desc_not_hashtags,four,
S_desc_raw,Raw description,string,{},[],,drop,,,standard,,3,,,3,Fine description of S_desc_raw,one,
S_image_list,,,,,,drop,,,standard,,,,,,,,
S_isAd,Advertising (TikTok),dichotomous,{},[], | ,drop,,recode_stringified_list,feature,8,13,,,13,Fine description of S_isAd,one,
S_IsAigc,AIGC (scraped),dichotomous,{},[], | ,drop,,recode_stringified_list,feature,,,,,,Fine description of S_IsAigc,four,
S_music_album,Music album,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_music_album,four,
S_music_authorName,Music author name,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_music_authorName,four,
S_music_title,Music title,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_music_title,four,
S_poi_address,POI Address,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_poi_address,four,
S_poi_city,POI City,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_poi_city,four,
S_poi_country,POI Country,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_poi_country,four,
S_poi_name,POI Name,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_poi_name,four,
S_poi_province,POI Province,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of S_poi_province,four,
S_stats_collectCount,Collect count,ratio,{},[],,drop,,,outcome,12,17,yes,50,17,Fine description of S_stats_collectCount,one,
S_stats_commentCount,Comment count,ratio,{},[],,drop,,,outcome,13,18,yes,50,18,Fine description of S_stats_commentCount,one,
S_stats_diggCount,Digg count,ratio,{},[],,drop,,,outcome,14,19,yes,50,19,Fine description of S_stats_diggCount,one,
S_stats_playCount,Play count,ratio,{},[],,drop,,,outcome,15,20,yes,50,20,Fine description of S_stats_playCount,two,
S_stats_shareCount,Share count,ratio,{},[],,drop,,,outcome,16,21,yes,50,21,Fine description of S_stats_shareCount,two,
S_video_downloaded,Video downloaded,,,,,drop,,,standard,,,,,,,,
S_video_duration,Video duration,ratio,{},[],,drop,,,outcome,18,23,yes,10,23,Fine description of S_video_duration and it is a very long text to see what happens when this goes on for a while. Will it be able to break at a reasonable point.,two,
session_id,Session id,factor,{},[],,drop,,,factor,,,,,,Fine description of session_id,four,
T_days_since_created,Days since posted,ratio,{},[],,drop,,,outcome,19,24,yes,10,24,Fine description of T_days_since_created,two,
T_local_date,Event date,datetime,{},[],,drop,,,group_factor,20,25,,,25,Fine description of T_local_date,two,
T_local_day_segment,Event day segment,string,{},[],,drop,,,factor,21,26,,,26,Fine description of T_local_day_segment,two,
T_local_hour,Event hour,interval,{},[],,drop,,,standard,,,,,,Fine description of T_local_hour,four,
T_local_timestamp,Event timestamp,datetime,{},[],,drop,,,standard,38,,,,57,Fine description of T_local_timestamp,four,
T_local_week,Event week,string,{},[],,drop,,,factor,22,27,,,27,Fine description of T_local_week,two,
T_local_weekday,Event weekday,string,{},[],,drop,,,factor,23,28,,,28,Fine description of T_local_weekday,two,
T_tz_name,Timezone name,string,{},[],,drop,,,factor,25,30,,,30,Fine description of B_source_tz_name,two,
T_tz_offset,,,,,,,,,,,,,,,,,
T_utc_timestamp,,datetime,,,,drop,,,standard,,,,,,,,
scraped_ok,Scrape OK,,,,,,,,,,,,,,,,
annotated_ok,Annotation OK,,,,,,,,,,,,,,,,
annotated_fail,Annotation Failed,,,,,,,,,,,,,,,,
scrape_fail,Scrape Failed,,,,,,,,,,,,,,,,
