source,section,variable_name,display_name,role,scale,mapper,ignore_strings,unable_to_detect_policy,recode_func,sortable,searchable,web_filter_prio,web_timeline_prio,web_viz_prio,web_viz_log,web_viz_bins,web_display_prio,description,accepted_labels
derived: activity,Activity details,local_timestamp,Activity timestamp,standard,datetime,{},[],,,,,,,,,,304,Precise activity time adjusted to local timezone.,
derived: activity,Activity details,local_week,Activity week,factor,string,{},[],,,,,406,,,,,305,Week number of the activity in local time.,
derived: activity,Activity details,local_weekday,Activity weekday,factor,string,{},[],,,,,407,,407,,,306,"Day of the week (e.g., Monday) in local time.",
derived: activity,backstage,event_order_in_session,Activity order in session,standard,ordinal,{},[],,,,,,,,,,,TBD,
derived: activity,backstage,event_pos_in_session,Activity pos in session,standard,interval,{},[],,,,,,,,,,,TBD,
derived: activity & scrape,Activity details,completion_rate,Completion Rate,feature,ratio,{},[],,,8,,408,,408,,,309,How much of the video did the user play at this activity,
derived: activity & scrape,Activity details,days_since_created,Days since posted,standard,ratio,{},[],,,,,403,,403,yes,10,302,Number of days elapsed since the video was uploaded.,
derived: Gemini (call_to_action),Experimental,call_to_action_words,Call to action (words),standard,collection,{},[],,,,,,,,,,,Keywords extracted from the call to action.,
derived: Gemini (scene_sentiments),Experimental,scene_sentiments_energy,Energy,standard,interval,{},[],,,15,,,,,,,,Overall energy level detected in the video scenes.,
derived: Gemini (scene_sentiments),Experimental,scene_sentiments_valence,Valence,standard,interval,{},[],,,16,,,,,,,,Positivity or negativity score of the video content.,
derived: scrape,Activity details,tz_offset,Timezone offset,standard,interval,,,,,,,,,,,,,Offset in seconds from UTC.,
derived: scrape,Fundamentals,desc_hashtags,Hashtags,standard,collection,{},[],,,,,101,102,101,,,104,List of hashtags extracted from the caption.,
derived: scrape,Fundamentals,desc_mentions,Desc mentions,skip,collection,{},[],,,,,,,,,,,User mentions in the description.,
derived: scrape,Fundamentals,desc_not_hashtags,Desc words that are not hashtags,skip,collection,{},[],,,,,,,,,,,Description text with hashtags removed.,
derived: scrape,Fundamentals,desc_raw,Description,standard,string,{},[],,,,1,,,,,,105,Original video caption including text and hashtags.,
derived: scrape & activity,Popularity,plays_per_day,Plays per day,standard,ratio,{},[],,,7,,306,,306,yes,50,401,Average video views calculated per day since upload.,
Gemini,Experimental,call_to_action,Call to action (raw),raw,raw,{},"IRRELEVANT_WORDS + ['implicit', 'implicitly', 'encourages', 'viewers']",drop,recode_call_to_action,,1,,,,,,,Raw text of actions the video asks viewers to take.,
Gemini,Experimental,faces_age_estimate,Average age of observed faces,standard,ratio,{},[],median,recode_faces_age_estimate,14,,503,,503,,10,2003,Estimated age range of faces visible in the video.,
Gemini,Basic annotation,transcript_no_repetitions,Transcript,standard,string,{},[],keep,recode_long_strings,,1,,,,,,209,Transcription of spoken words,
Gemini,Basic annotation,video_story,Video story,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,,,,,,,205,Concise AI-generated narrative summary of the video.,
Gemini,Cultural Representation Analysis,CRA_complexity_vs_stereotypes,Complexity vs Stereotypes,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1101,AI analysis of nuanced representation versus clichéd tropes.,
Gemini,Cultural Representation Analysis,CRA_inclusion_and_exclusion,Inclusion and Exclusion,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1102,AI analysis of who is represented versus marginalized.,
Gemini,Cultural Representation Analysis,CRA_key_groups,Key groups,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1103,Specific demographic or cultural groups identified in the video.,
Gemini,Cultural Representation Analysis,CRA_symbolism_and_imagery,Symbolism and Imagery,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1104,Visual metaphors or symbols representing cultural themes.,
Gemini,Experimental,aussie_political_message,Aussie political message,skip,string,{},[],keep,recode_long_strings,,1,,,,,,,Summary of Australian political themes if detected.,
Gemini,Experimental,aussie_political_positioning,Aussie political positioning,skip,string,{},[],keep,recode_long_strings,,1,,,,,,,"Alignment with Australian political parties (e.g., Labor, Liberal).",
Gemini,Framing Analysis,FA_attribution_of_responsibility,Attribution of responsibility,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1501,AI analysis of who is blamed or credited for issues.,
Gemini,Framing Analysis,FA_moral_evaluation,Moral evaluation,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1502,Judgement of right versus wrong regarding the issue.,
Gemini,Framing Analysis,FA_problem_definition,Problem definition,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1503,How the core issue is defined or presented.,
Gemini,Framing Analysis,FA_treatment_recommendation,Treatment recommendation,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1504,Proposed solutions or actions for the issue.,
Gemini,Ideological Analysis,IA_critique_or_reinforcement,Critique or Reinforcement,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1301,Does the video challenge or support existing power structures?,
Gemini,Ideological Analysis,IA_cultural_or_historical_context,Cultural or Historical Context,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1302,Relevant historical or cultural background identified by AI.,
Gemini,Ideological Analysis,IA_dominant_ideologies,Dominant Ideologies,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1303,Prevailing social or political beliefs present in the video.,
Gemini,Ideological Analysis,IA_power_dynamics,Power Dynamics,standard,string,GENERIC_MAPPER,[],empty,recode_long_strings,,1,,,,,,1304,Relationships of authority or influence shown in the video.,
Gemini,Basic annotation,main_activity,Main activity,feature,categorical,{},IRRELEVANT_WORDS + ['getting'],keep,recode_main_activity,,,202,105,202,,,202,Primary action occurring in the video (verb + object).,
Gemini,Experimental,scene_sentiments,Scene sentiments,raw,raw,{},[],keep,recode_scene_sentiments,,,,,,,,,Sequence of emotional tones detected across video scenes.,
Gemini,Experimental,political_score,Political? (score 0-1),standard,ratio,{},[],median,recode_scores,12,,501,107,501,,10,2001,AI-estimated probability (0-100) of political content.,
Gemini,Experimental,sensitivity_score,Sensitive? (score 0-1),standard,ratio,{},[],median,recode_scores,13,,502,108,502,,10,2002,AI-estimated probability (0-100) of sensitive topics.,
Gemini,Basic annotation,speech_vs_music,Speech % (vs music),standard,ratio,{},[],median,recode_speech_vs_music,11,,,,,,0|0.05|0.1|0.9|1,,Ratio of spoken word to background music.,
Gemini,Basic annotation,advertising,Advertising - Gemini,feature,dichotomous,{},[],zero,recode_stringified_list,,,205,,205,,,206,AI detection of advertising content (Yes/No).,"[yes, no]"
Gemini,Basic annotation,australian_relevance,Aussie relevance,feature,dichotomous,{},[],zero,recode_stringified_list,,,,,,,,,Is the content connected to Australia? (Yes/No).,"[yes, no]"
Gemini,Basic annotation,background_music,Background music,standard,collection,GENERIC_MAPPER,[],empty,recode_stringified_list,,,,,,,,,Description of the style/mood of background music.,
Gemini,Basic annotation,content_category,Content category,feature,collection,{},[],empty,recode_stringified_list,,,201,101,201,,,201,"AI classification of content (e.g., Comedy, Sports).","[performance, comedy, film & tv, anime & comics, games, drama, art & creativity, sports, daily life, fashion & beauty, interpersonal relationships, food, animals, fitness & physical health, diy & life hacks, travel, mental health & wellbeing, news, education, technology & design & reviews, finance, society]"
Gemini,Basic annotation,notable_sounds,Notable sounds,standard,collection,{},"['speech', 'music']",empty,recode_stringified_list,,,,,,,,,"Specific sound effects (e.g., sirens) detected.",
Gemini,Basic annotation,objects,Objects in video,standard,collection,{},"['woman', 'man', 'person', 'people']",empty,recode_stringified_list,,1,,,207,,,203,List of physical items detected in the video.,
Gemini,Basic annotation,symbols_and_brands,Symbols and brands,standard,collection,{},"['tiktok', 'tiktok logo']",empty,recode_stringified_list,,1,206,106,206,,,207,"Visible logos, flags, or symbols detected by AI.",
Gemini,Basic annotation,text_overlays,Text overlays,standard,string,GENERIC_MAPPER,[],empty,recode_stringified_list,,1,,,,,,,Text detected on-screen via OCR.,
Gemini,Basic annotation,tiktok_native,TikTok Native,feature,dichotomous,{},[],keep,recode_stringified_list,,,,,,,,,Does the video use native TikTok styles/formats? (Yes/No).,"[yes, no]"
Gemini,Basic annotation,trend,Is it a trend?,feature,dichotomous,{},[],keep,recode_stringified_list,,,204,109,204,,,208,Is the video participating in a viral trend? (Yes/No).,"[yes, no]"
Gemini,Basic annotation,type_of_story,Type of story,feature,categorical,{},[],keep,recode_stringified_list,,1,203,103,203,,,204,"Narrative classification (e.g., Issue, Event, Human-Interest).","[issue-based, event-based, human-interest, descriptive]"
Gemini,Experimental,aigc,AIGC,standard,categorical,{},[],zero,recode_stringified_list,,,,,,,,,AI detection of AI-generated content (Yes/No).,"[yes, no]"
Gemini,Experimental,main_ethnicity,Main ethnicity,feature,categorical,GENERIC_MAPPER,[],keep,recode_stringified_list,,,504,,504,,,2004,Primary ethnic group represented in the video.,
Gemini,Experimental,main_gender,Main gender,feature,categorical,GENERIC_MAPPER,[],keep,recode_stringified_list,,,505,,505,,,2005,Primary gender represented in the video.,
Gemini,People,faces_ethnicity,Ethnicity of observed faces,skip,collection,GENERIC_MAPPER,[],empty,recode_stringified_list,,,,,,,,,List of ethnicities for all faces detected.,
Gemini,People,faces_gender,Gender of observed faces,skip,collection,GENERIC_MAPPER,[],empty,recode_stringified_list,,,,,,,,,List of genders for all faces detected.,
not_used,backstage,sample_id,Sample ID,standard,interval,{},[],,,,,,,,,,,TBD,
not_used,Activity details,tz_name,Timezone name,factor,string,{},[],,,,,,,,,,,Name of the timezone used for local adjustments.,
scrape,Fundamentals,desc,Desc raw,raw,raw,{},[],,recode_descriptions,,,,,,,,,Description text.,
scrape,backstage,anchors,Anchors ,standard,string,{},[],keep,recode_long_strings,,,,,,,,,TBD,
scrape,backstage,primary_label,Extra label,standard,string,{},[],,recode_long_strings,,,,,,,,,TBD,
scrape,Fundamentals,author_nickname,Author nickname,standard,string,{},[],keep,recode_long_strings,,,102,,,,,,The display name shown on the creator's profile.,
scrape,Fundamentals,author_signature,Author signature,standard,string,{},[],keep,recode_long_strings,,,,,,,,,The text content of the creator's bio.,
scrape,Fundamentals,author_uniqueId,Author uniqueId,standard,string,{},[],keep,recode_long_strings,,,103,,,,,,The creator's unique username handle,
scrape,Fundamentals,music_album,Music album,standard,string,{},[],keep,recode_long_strings,,1,,,,,,,Album where the song appeared.,
scrape,Fundamentals,music_authorName,Music author name,standard,string,{},[],keep,recode_long_strings,,1,,,,,,,Name of the artist who created the song.,
scrape,Fundamentals,music_title,Music title,standard,string,{},[],keep,recode_long_strings,,1,104,,,,,,Title of the song playing.,
scrape,geography,poi_address,POI Address,standard,string,{},[],keep,recode_long_strings,,,,,,,,,Address of the Point of Interest tagged.,
scrape,geography,poi_city,POI City,standard,string,{},[],keep,recode_long_strings,,1,,,,,,,City of the Point of Interest tagged.,
scrape,geography,poi_country,POI Country,standard,string,{},[],keep,recode_long_strings,,1,,,,,,,Country of the Point of Interest tagged.,
scrape,geography,poi_name,POI Name,standard,string,{},[],keep,recode_long_strings,,1,,,,,,,Name of the specific location/venue tagged.,
scrape,geography,poi_province,POI Province,standard,string,{},[],keep,recode_long_strings,,1,,,,,,,Province/State of the Point of Interest tagged.,
scrape,Fundamentals,isAd,Advertising - TikTok,feature,dichotomous,{},[],,recode_stringified_list,,,,,,,,,Platform flag indicating if the video is an advertisement.,
scrape,Fundamentals,IsAigc,AIGC - TikTok,feature,dichotomous,{},[],,recode_stringified_list,,,,,,,,,Platform flag indicating AI-generated content.,
scrape,Fundamentals,challenges,This is a list of hashtags,skip,categorical,GENERIC_MAPPER,[],keep,recode_stringified_list,,,,,,,,,Hashtags or trends associated with the video.,
scrape,backstage,image_list,,standard,,,,,,,,,,,,,,TBD,
scrape,Fundamentals,author_id,Author ID,standard,string,{},[],,,,,,,,,,,TBD,
scrape,Fundamentals,createTime,Time added to platform,standard,datetime,{},[],,,10,,,,,,,103,Unix timestamp of when the video was uploaded.,
scrape,Fundamentals,music_id,Music ID,standard,string,{},[],,,,,,,,,,,TBD,
scrape,Fundamentals,video_duration,Video duration,standard,ratio,{},[],,,9,,,,,yes,10,102,Length of the video in seconds,
scrape,Popularity,stats_collectCount,Save count,feature,ratio,{},[],,,6,,301,,301,yes,50,402,Number of times the video was added to a user's 'Collection',
scrape,Popularity,stats_commentCount,Comment count,feature,ratio,{},[],,,5,,302,,302,yes,50,403,Total comments on the video.,
scrape,Popularity,stats_diggCount,Fave count,feature,ratio,{},[],,,3,,303,,303,yes,50,404,Total likes on the video.,
scrape,Popularity,stats_playCount,Play count,feature,ratio,{},[],,,2,,304,,304,yes,50,405,Total views on the video.,
scrape,Popularity,stats_shareCount,Share count,feature,ratio,{},[],,,4,,305,,305,yes,50,406,Total shares of the video.,
scrape,Fundamentals,music_duration,Music duration,standard,ratio,,,,,,,,,,,,,,
scrape,Fundamentals,music_original,Is this music original?,standard,,,,,,,,,,,,,,,
